tp1_s,tp2_s,tp3_s,tp4_s,tp5_s,tp6_s,tp7_s,tp8_s,tp9_s,tp10_s,tp11_s,tp12_s,tp13_s,tp14_s,tp15_s,tp16_s,tp17_s
9.88,9.66,9.17,9.57,8.89,8.84,9.78,9.29,8.88,10.39,10.36,9.73,9.18,9.49,9.33,9.12,9.51
3.88,3.96,2.76,3.0,3.06,2.66,2.79,3.23,2.76,1.61,2.75,3.01,2.88,3.63,3.41,0.0,2.45
4.27,4.31,3.68,3.89,3.18,3.15,4.03,3.53,2.73,4.37,4.72,3.87,3.52,4.01,3.58,3.35,4.54
3.4,3.28,3.41,3.96,3.58,2.2,3.11,3.57,3.52,2.64,2.42,3.35,4.11,3.97,3.55,1.79,2.21
5.62,5.65,5.56,5.6,4.86,4.91,5.78,5.51,5.25,5.81,5.7,5.66,5.49,6.16,5.4,4.02,4.84
6.71,6.77,6.34,6.47,5.57,5.57,6.97,6.31,6.01,8.38,7.77,7.17,7.02,7.21,6.2,6.22,6.48
8.45,8.22,7.89,8.21,7.45,7.16,8.11,7.52,6.89,8.97,8.84,7.92,7.64,7.84,7.8,7.74,8.04
5.33,5.2,4.16,4.35,3.28,3.25,4.97,4.0,3.54,5.64,6.34,4.95,4.51,3.94,3.18,4.47,5.18
5.12,5.27,4.37,4.55,3.61,3.72,4.94,4.67,3.66,5.47,6.22,5.53,5.01,4.34,4.27,4.22,5.12
7.57,7.75,7.16,7.84,6.92,6.59,7.75,7.1,6.3,8.38,8.74,7.81,7.15,7.55,6.86,7.1,7.78
4.49,4.41,3.63,3.07,2.37,2.39,3.12,3.63,3.79,3.41,3.46,4.89,3.6,3.8,3.29,0.0,4.13
5.42,5.17,4.86,5.07,4.64,4.88,4.7,5.66,5.27,5.41,5.67,5.93,5.47,5.72,5.54,5.25,6.48
5.59,5.02,4.0,4.58,3.79,3.73,4.94,4.35,3.76,5.73,5.58,4.78,4.47,4.61,4.03,3.51,4.98
6.33,6.51,5.98,6.44,5.64,5.18,5.89,5.36,5.25,6.32,6.67,6.04,5.95,5.58,5.69,5.6,6.22
10.0,10.13,9.35,9.96,9.06,8.6,9.91,8.9,8.27,11.15,11.08,10.0,9.35,9.49,9.05,9.76,10.4
5.56,5.23,4.8,4.9,3.49,3.5,3.64,4.49,4.31,5.27,5.09,4.94,4.81,4.9,3.82,1.85,3.03
8.21,8.09,7.83,7.72,6.82,6.69,7.84,7.0,6.77,8.38,8.33,7.64,7.62,7.55,7.18,6.83,7.46
5.26,5.05,4.37,4.37,3.51,3.62,5.02,4.55,3.88,5.29,4.96,4.53,4.41,4.72,4.5,3.2,4.07
5.33,5.3,4.79,5.5,4.45,4.39,4.83,4.59,4.21,4.07,4.5,4.58,5.02,5.48,4.9,2.35,4.35
6.65,6.82,6.2,6.46,5.47,5.31,6.88,5.54,5.33,7.45,7.61,6.61,5.99,6.22,5.85,5.94,6.9
6.98,6.91,6.32,6.13,5.7,5.42,6.78,5.9,5.38,7.81,7.4,6.49,6.44,6.33,5.76,6.43,6.39
5.62,5.43,5.09,4.65,4.06,3.85,4.43,4.48,4.28,5.0,5.13,5.21,5.17,5.28,4.35,2.94,3.68
6.44,6.36,6.62,6.0,5.55,5.57,6.19,5.91,5.74,6.67,6.49,5.81,5.78,6.11,5.96,5.49,5.9
9.39,9.23,8.67,9.45,8.52,8.21,9.74,8.37,7.89,10.11,10.38,9.44,8.85,9.53,8.54,9.27,9.75
8.96,9.39,8.06,8.92,7.66,7.23,8.84,8.18,7.3,9.83,10.81,9.52,9.06,8.03,8.59,9.68,10.1
8.37,8.47,7.49,7.83,7.18,6.95,8.39,6.96,6.64,9.57,9.73,8.38,7.7,7.32,7.21,8.18,8.73
7.17,6.85,6.48,7.03,6.07,5.84,6.93,6.32,5.78,7.39,7.71,7.04,6.47,6.71,6.34,5.98,6.72
7.62,7.94,6.86,7.72,6.34,5.99,8.2,6.51,5.96,8.98,9.81,7.88,7.15,7.18,6.88,7.82,8.41
9.01,9.42,8.79,9.17,8.1,7.75,9.48,7.77,7.64,10.4,10.87,9.65,8.94,8.51,8.6,9.13,10.26
6.32,6.25,5.47,5.51,4.45,4.49,6.45,5.53,4.78,7.21,7.35,6.17,5.46,5.58,5.08,5.63,6.06
6.75,6.84,6.64,7.15,6.35,6.1,6.72,6.34,5.5,6.01,6.31,6.28,6.62,7.05,6.76,5.02,5.82
6.52,6.86,5.98,6.07,5.05,5.13,6.44,5.25,5.1,7.42,7.38,6.22,5.5,5.62,5.08,5.83,6.51
6.12,5.68,5.28,4.66,4.08,4.14,4.86,5.27,5.03,6.12,5.74,5.53,5.21,5.31,4.73,3.46,4.01
5.53,5.69,5.14,5.02,4.52,3.91,5.27,4.39,4.1,6.26,6.05,4.9,5.19,4.49,4.49,4.63,5.39
7.32,7.13,6.47,6.3,5.26,5.38,6.5,6.26,5.82,7.6,7.04,6.67,6.25,6.1,5.23,5.3,5.53
7.38,7.6,7.11,7.26,6.53,6.4,7.25,6.71,6.17,8.14,7.93,7.42,7.03,7.03,6.81,6.87,7.06
9.92,10.05,9.57,10.07,9.02,8.66,10.29,8.98,8.79,11.32,11.31,10.26,9.39,9.46,9.56,9.44,10.3
6.14,5.81,5.57,6.08,5.66,4.74,5.73,5.74,5.19,6.09,6.12,5.64,5.8,6.18,5.36,4.91,6.3
6.58,6.77,6.26,6.7,5.79,5.56,6.57,5.9,5.53,7.55,7.91,6.93,6.55,6.8,6.41,6.65,7.51
5.57,5.54,4.86,5.36,4.54,4.36,5.28,4.5,4.03,5.57,6.0,5.07,4.9,5.16,4.86,4.55,5.46
4.27,4.21,3.96,3.76,3.55,3.36,3.61,3.93,3.53,4.62,4.17,4.08,3.87,4.49,4.17,2.88,3.19
10.78,11.06,11.0,11.05,10.7,10.42,10.94,10.54,10.32,11.36,11.59,11.11,10.66,11.22,10.93,10.4,10.83
0.5,0.0,1.29,0.79,0.0,1.16,1.83,0.98,0.0,0.26,1.05,0.5,0.75,0.0,0.0,1.54,1.0
6.19,6.51,5.36,6.03,4.95,4.89,6.01,5.49,4.95,6.63,7.41,6.39,6.27,5.74,5.49,5.43,6.62
2.37,0.79,0.83,1.5,1.44,1.0,2.85,1.64,0.69,2.0,2.77,1.79,1.36,1.5,1.48,2.57,1.52
2.74,2.15,3.18,3.05,2.06,3.02,3.88,3.33,2.82,2.44,3.15,1.85,3.01,2.4,2.94,3.58,1.79
6.62,6.36,5.68,5.77,4.87,5.01,5.89,6.14,5.19,6.19,6.21,6.16,6.05,6.38,5.69,4.35,4.57
4.85,4.61,3.74,4.39,3.38,3.24,4.52,3.97,3.39,5.08,5.09,4.21,4.17,4.23,3.99,3.32,4.5
6.71,6.68,6.51,6.51,5.87,5.85,6.78,6.2,5.81,6.66,6.53,6.28,6.4,6.21,6.36,5.0,5.8
9.65,9.69,9.12,9.51,8.94,8.41,9.49,8.83,8.19,10.73,10.81,9.84,9.24,9.36,9.15,9.36,9.84
5.79,5.87,5.26,5.56,4.74,4.55,6.3,4.87,4.4,6.69,6.85,5.8,5.16,5.0,5.2,5.29,6.51
5.08,5.08,4.7,5.09,4.25,4.01,5.21,4.56,3.94,5.45,5.29,4.96,4.86,5.38,4.62,3.34,4.93
12.34,12.37,12.15,12.44,11.71,11.56,12.9,11.75,11.34,12.89,12.41,11.89,11.86,12.03,11.84,11.43,11.46
7.87,7.74,8.14,8.52,6.93,6.55,7.39,6.97,6.83,7.48,7.84,6.61,6.72,7.61,6.8,6.48,7.94
6.19,5.93,4.96,5.16,4.56,4.35,6.1,5.22,4.65,6.99,6.98,5.88,5.39,5.35,5.19,5.3,6.17
5.19,4.64,4.73,5.27,4.28,4.25,4.77,5.47,5.04,4.4,4.4,4.23,4.69,5.98,4.61,4.07,5.16
3.59,3.7,2.87,3.03,2.25,2.58,2.91,3.16,2.33,4.16,3.27,3.26,3.04,3.4,2.81,2.29,2.68
8.91,9.19,7.29,8.31,6.87,6.54,8.24,7.01,5.95,10.05,11.05,9.35,8.75,6.89,7.8,9.46,10.12
5.89,5.46,4.71,5.33,4.06,3.83,5.47,4.88,3.98,6.1,6.88,5.76,5.72,4.76,4.6,5.33,6.07
0.0,0.5,0.0,2.99,0.0,0.0,0.0,0.0,0.0,0.0,0.79,0.0,0.79,0.0,0.0,0.0,0.0
6.7,6.77,6.1,6.17,5.39,4.6,6.49,5.88,5.26,7.4,7.93,6.58,6.36,5.84,5.56,6.14,7.6
6.97,7.13,6.1,6.81,5.66,5.23,6.9,6.19,5.33,7.57,8.4,7.0,6.92,6.08,6.21,7.27,7.99
4.8,4.39,3.9,4.79,5.48,5.58,5.81,4.77,4.11,4.33,4.24,4.12,4.27,4.6,5.26,4.88,5.57
3.7,3.7,2.98,3.74,3.04,2.29,2.92,3.37,2.61,3.22,3.23,2.92,3.85,4.04,2.94,0.0,2.38
9.11,9.14,7.97,9.11,7.66,7.21,9.2,7.48,6.89,10.77,11.27,9.49,8.75,8.05,8.07,9.41,10.01
7.07,6.8,6.7,6.54,5.94,5.8,6.57,6.3,5.97,6.96,6.79,6.75,6.41,6.84,6.29,5.08,5.49
5.88,5.82,5.29,5.87,6.13,6.25,6.89,6.16,5.66,6.98,6.34,6.27,5.75,5.85,6.52,6.45,6.91
9.1,9.2,9.37,9.98,8.66,8.44,9.49,8.78,8.08,9.2,9.2,8.31,8.62,9.8,9.08,8.44,8.4
7.15,7.24,6.5,6.89,6.33,6.19,7.57,6.21,5.85,8.42,8.6,7.4,6.66,6.52,6.76,6.83,7.92
6.92,6.94,6.47,6.84,6.16,6.04,7.27,6.53,5.85,7.9,8.32,7.21,6.59,7.26,6.63,6.94,7.46
5.6,5.6,5.53,5.8,5.24,4.98,6.03,5.5,4.93,6.13,6.13,5.87,5.78,6.83,5.78,4.42,5.42
8.0,8.07,7.81,7.6,6.55,6.55,7.6,7.5,6.59,6.9,7.1,6.59,7.02,7.91,7.13,5.63,5.64
3.78,3.53,3.13,3.34,2.89,2.34,3.33,3.44,2.57,2.63,2.56,2.18,2.81,4.02,3.06,0.0,0.0
6.33,6.29,6.28,6.52,5.49,5.4,6.61,6.03,5.16,6.07,5.89,5.82,6.06,7.57,6.17,4.04,5.48
10.15,10.61,9.98,10.67,9.88,9.43,10.13,9.04,9.16,11.02,11.11,10.06,10.03,9.8,9.87,9.94,10.55
10.93,11.2,10.51,10.87,10.25,9.79,11.37,9.41,9.22,12.42,12.39,11.35,10.73,9.77,10.14,11.03,11.75
0.0,0.0,0.0,0.93,0.4,0.0,1.95,1.45,0.5,1.93,2.9,1.19,0.25,1.19,0.89,2.8,2.16
11.76,11.6,11.52,12.44,11.59,11.04,11.81,11.09,10.97,13.12,12.69,12.08,11.67,11.86,11.45,11.7,12.31
6.96,7.0,6.97,7.35,6.6,6.42,7.39,6.96,6.35,7.33,7.45,7.26,7.05,7.72,7.23,6.25,7.0
4.94,4.89,4.39,4.75,4.18,4.18,5.44,4.59,3.99,5.79,6.05,4.9,4.42,4.8,4.51,4.05,5.2
3.76,3.74,3.3,3.7,2.94,3.04,3.8,3.67,2.65,4.29,4.24,3.49,3.63,4.22,3.15,1.5,3.88
5.68,5.12,3.71,4.43,3.6,3.47,5.47,4.16,3.11,6.14,6.62,4.69,4.73,3.73,3.4,4.8,5.86
7.16,7.07,6.95,7.92,6.47,6.16,7.3,6.59,6.05,7.43,7.97,7.03,7.19,7.7,6.63,6.12,7.61
1.79,0.0,0.75,1.29,0.0,0.0,1.66,1.56,1.0,1.48,2.48,1.0,0.5,0.6,1.32,2.52,1.92
7.89,7.78,7.68,8.08,6.93,6.69,7.96,7.46,6.56,7.65,7.77,7.48,7.51,8.07,7.48,6.43,6.99
5.74,5.7,5.07,5.14,4.66,4.79,5.48,4.98,4.64,5.99,5.56,5.32,5.48,4.93,4.92,4.33,5.15
7.67,7.42,6.66,6.94,6.12,5.82,7.66,6.03,5.76,8.47,8.97,7.7,7.12,6.62,6.27,6.91,8.33
8.35,8.7,7.49,8.37,7.35,6.75,9.08,6.8,6.41,10.23,10.43,8.87,7.89,7.45,7.61,8.45,9.72
4.93,4.8,4.54,4.74,4.32,3.97,5.1,4.64,4.2,5.1,5.11,4.67,4.48,4.25,3.96,3.36,4.34
5.68,5.65,5.12,5.32,4.63,4.44,5.63,4.94,4.2,6.7,7.14,5.91,5.29,5.56,5.42,5.63,6.32
6.2,6.05,5.57,5.63,5.0,4.87,5.95,5.5,5.04,6.37,6.33,5.93,6.15,6.08,4.95,3.44,4.99
6.16,6.33,6.19,7.26,6.3,5.4,6.39,6.17,5.62,6.1,6.76,6.41,6.65,6.9,6.21,5.75,6.49
10.95,10.89,10.81,11.78,10.65,10.07,10.68,9.98,9.99,11.51,11.17,10.72,10.49,11.12,10.57,10.36,11.27
13.8,13.77,14.1,13.98,13.6,13.24,13.83,13.43,13.08,13.93,13.52,13.4,13.88,13.65,13.54,13.35,13.0
5.89,5.9,5.39,5.69,5.06,4.86,6.07,5.75,4.93,6.89,6.75,5.72,5.33,5.79,5.41,4.78,6.08
9.65,9.7,9.2,9.96,8.76,8.46,9.75,8.79,8.23,10.52,10.71,9.55,8.95,9.25,9.12,8.93,9.69
6.93,6.79,5.98,6.27,5.62,5.25,6.78,5.41,5.09,7.72,7.76,6.8,6.41,5.62,5.75,6.11,7.68
7.16,7.51,6.86,7.79,6.54,6.1,7.07,5.99,6.07,7.74,8.25,7.17,7.06,6.74,6.77,7.01,8.0
14.13,13.83,13.9,13.78,13.56,13.54,13.93,13.93,13.63,14.24,13.95,13.79,13.82,13.81,13.49,13.48,13.33
5.56,5.3,4.75,5.26,4.53,4.45,5.6,5.22,4.43,5.49,5.57,5.13,5.06,5.78,5.34,3.63,4.36
7.08,7.25,7.06,7.45,6.86,6.41,7.14,6.57,6.26,7.66,7.89,7.22,6.69,7.49,6.98,6.39,7.02
8.36,8.6,8.53,8.71,7.95,7.71,8.64,7.91,7.54,8.55,8.86,8.37,8.2,8.95,8.44,7.09,8.04
9.03,9.2,8.72,9.53,8.48,8.08,9.67,8.2,7.78,10.63,10.61,9.37,8.51,8.69,8.78,8.78,9.6
6.3,6.32,5.59,5.6,4.89,4.84,6.0,5.45,5.0,6.35,6.2,5.85,5.71,5.46,5.12,4.67,5.26
6.45,6.66,6.23,6.76,5.77,5.62,6.41,5.79,5.48,6.94,7.6,6.56,6.2,6.64,6.23,6.38,7.27
4.3,4.42,4.17,4.19,3.2,3.22,3.96,3.86,3.57,4.93,5.09,4.44,4.53,4.24,4.04,3.04,4.83
4.97,4.89,4.27,4.4,3.58,3.42,4.99,4.29,3.64,5.59,5.52,4.8,4.57,4.32,4.39,4.17,4.66
7.06,7.15,6.15,6.5,5.41,5.09,6.79,5.29,5.01,8.23,8.34,6.68,6.15,6.15,5.89,6.48,7.56
7.59,7.8,6.95,7.77,6.64,6.48,7.46,6.88,6.2,8.81,8.43,7.59,7.25,6.99,6.83,7.52,7.81
5.96,6.13,5.98,5.99,5.63,4.88,5.87,5.64,5.17,6.62,6.29,5.83,6.06,6.05,5.83,5.64,5.88
5.38,5.08,5.13,5.42,4.17,5.03,5.05,5.12,4.85,5.67,5.36,4.85,5.1,5.24,5.01,4.1,5.34
7.74,7.74,6.85,7.59,6.78,6.39,7.8,6.77,5.97,9.13,9.75,8.18,7.46,7.14,6.67,7.68,8.71
6.86,6.7,5.33,5.67,4.6,4.33,5.9,5.12,4.07,7.29,8.02,6.57,6.39,4.47,5.14,6.56,6.93
6.82,7.03,6.65,7.69,6.35,5.85,6.76,6.13,5.96,7.0,7.64,6.46,6.51,6.56,6.11,5.98,7.04
7.05,6.86,6.73,6.93,5.94,5.73,6.89,6.46,5.8,6.98,6.94,6.69,6.38,6.52,6.3,5.67,6.02
5.42,5.81,5.31,5.54,4.62,4.24,5.65,4.68,4.56,6.22,6.41,5.54,5.06,5.42,5.06,4.86,5.99
5.32,5.12,4.81,4.35,3.97,3.89,4.53,4.87,4.02,5.22,5.06,4.84,4.54,4.79,4.64,2.57,2.91
6.21,6.43,6.14,6.41,5.78,5.38,6.08,5.43,5.01,6.44,6.65,5.97,5.93,6.3,5.96,5.54,6.29
6.76,6.78,5.96,6.61,5.8,5.54,6.94,5.84,4.86,7.94,7.99,6.78,6.33,6.22,5.62,6.75,7.6
4.76,4.37,3.22,3.98,3.78,3.41,4.33,3.76,3.14,4.7,4.29,3.62,3.63,3.1,3.4,0.0,4.65
10.29,10.21,9.95,10.43,9.42,9.31,10.13,9.49,8.97,11.05,11.06,10.27,10.14,10.34,9.8,9.58,10.13
9.74,9.94,9.69,10.03,9.65,9.26,9.84,9.1,8.87,10.63,11.01,10.25,9.76,9.91,9.65,9.98,10.55
6.19,6.28,5.84,5.87,5.29,5.31,6.15,5.67,5.2,6.54,6.36,6.12,5.9,6.38,5.87,5.43,6.09
12.41,12.41,12.41,12.67,12.35,12.04,12.41,11.98,11.89,13.08,12.67,12.39,12.32,12.49,12.29,12.22,12.22
6.41,6.2,6.07,6.25,5.76,5.93,6.44,6.45,6.21,6.8,6.48,6.55,6.26,6.27,6.06,6.4,6.3
11.64,11.39,11.18,11.23,10.72,10.91,12.29,12.32,11.01,12.34,12.5,12.3,11.85,12.57,11.73,11.12,11.29
4.4,4.6,4.55,5.24,4.38,3.58,4.08,4.25,3.8,4.56,4.47,4.45,4.58,5.27,4.3,3.17,4.53
5.86,5.69,5.71,5.37,4.88,4.57,5.69,5.44,4.71,5.68,5.61,5.48,5.51,5.82,5.43,4.1,4.66
7.98,7.79,7.12,7.46,6.55,6.31,7.48,6.79,6.36,8.3,8.39,7.55,6.99,7.5,7.02,6.98,7.58
5.11,4.94,4.17,4.36,3.78,3.11,5.03,4.05,3.33,5.51,5.36,4.64,4.47,4.22,3.71,3.56,4.87
8.48,8.53,8.19,9.08,7.81,7.42,8.06,7.58,7.23,7.91,8.82,7.91,8.38,9.16,8.31,7.72,8.57
7.9,8.29,6.97,7.29,6.35,5.68,7.8,7.04,6.95,9.22,10.62,8.74,8.11,6.81,7.37,8.6,9.35
5.18,5.08,4.39,4.56,4.25,4.02,5.55,4.37,4.53,6.22,6.52,5.24,4.71,4.41,4.5,4.22,5.85
8.12,8.17,7.34,7.87,6.78,6.46,8.43,6.39,6.19,9.89,10.34,8.58,7.74,7.28,7.47,8.17,9.42
6.83,6.55,6.02,6.78,5.8,5.67,7.16,6.33,5.7,8.1,8.18,7.08,6.22,6.44,6.15,6.64,6.93
4.63,4.37,4.13,2.61,2.81,3.13,4.16,4.41,3.78,4.6,4.14,4.27,4.02,4.53,3.01,1.58,2.71
4.23,4.22,3.87,4.03,3.26,3.22,4.28,4.24,3.61,4.1,4.06,3.56,3.93,4.71,4.15,2.08,2.65
3.96,4.01,3.56,3.7,3.24,3.02,3.96,3.71,3.16,3.92,3.49,3.82,3.72,4.56,3.81,1.79,3.12
7.37,7.8,6.72,6.88,6.55,6.15,6.91,5.82,5.67,8.23,8.56,7.23,6.96,5.85,6.52,7.7,8.31
6.75,6.59,6.32,6.42,5.59,5.37,6.1,5.73,5.58,6.22,6.38,6.4,6.31,6.05,5.89,5.15,5.73
5.88,6.53,5.46,6.03,5.18,5.03,6.28,5.33,4.72,6.84,7.22,6.12,5.07,5.66,5.59,5.99,7.03
4.12,3.94,3.53,3.77,3.27,3.17,3.77,3.62,3.08,3.87,3.58,3.71,3.71,4.57,3.65,2.56,3.26
4.92,5.01,3.95,4.2,3.04,3.52,5.18,4.34,3.34,5.38,5.11,4.26,4.1,4.41,3.38,3.25,3.96
7.08,6.78,5.73,6.54,5.74,5.79,7.1,6.32,5.25,7.42,8.04,7.01,6.27,6.23,6.15,7.0,7.1
8.09,8.18,6.95,7.86,6.96,6.41,8.15,6.72,5.84,9.89,10.18,8.6,7.77,6.91,6.64,8.4,9.31
10.2,10.26,9.82,10.5,9.61,9.17,10.53,9.51,8.93,11.43,11.5,10.46,9.62,10.22,9.91,9.79,10.54
5.88,5.67,5.1,5.58,5.05,4.94,5.82,5.43,4.48,6.04,6.26,5.58,5.14,5.2,4.77,4.69,5.7
5.54,4.71,3.61,3.84,3.35,3.41,4.84,4.12,3.61,6.57,5.94,4.6,4.43,3.86,3.98,4.89,5.81
5.83,5.78,5.47,5.91,5.26,5.38,5.93,5.2,4.39,5.7,6.06,5.38,5.41,6.38,5.68,5.33,5.99
6.01,5.75,5.48,5.35,4.83,5.21,5.9,5.87,5.23,6.17,5.78,5.99,5.73,6.06,5.45,5.44,5.92
5.24,5.23,4.78,5.11,4.34,4.18,5.0,4.86,4.22,5.29,5.13,5.07,5.05,5.3,4.86,2.59,4.99
7.13,7.37,7.04,7.5,6.61,6.4,7.26,6.53,6.09,7.71,8.25,7.45,7.04,7.48,6.97,6.67,7.66
4.82,5.3,4.55,5.01,4.31,4.12,5.68,4.13,4.0,6.89,7.49,5.82,5.05,5.05,4.55,5.77,7.11
6.83,7.17,6.05,6.71,5.96,5.66,7.34,5.96,5.7,8.18,8.22,6.95,6.36,5.67,5.61,6.71,7.5
6.21,5.83,5.03,5.04,4.65,4.75,5.58,5.54,4.65,5.49,5.85,5.67,5.63,5.38,5.32,4.02,5.0
11.65,11.66,10.85,11.15,10.44,10.98,11.42,11.39,11.74,12.28,12.24,12.12,11.19,11.82,11.19,11.23,11.44
7.6,7.47,7.12,6.98,5.67,5.82,7.06,6.74,6.55,8.33,7.9,7.56,7.14,7.18,6.28,6.26,6.6
6.71,6.66,6.64,7.19,6.23,5.98,6.55,5.98,5.65,6.94,7.12,6.52,6.84,6.75,6.69,6.47,7.47
6.16,6.03,5.81,5.37,3.98,4.05,4.81,4.86,5.07,6.13,6.34,6.14,5.99,6.08,4.67,4.43,4.77
6.44,6.47,6.33,6.9,5.95,5.64,6.72,6.56,5.6,6.43,6.25,6.43,6.45,7.2,6.29,5.3,5.57
5.4,5.21,5.11,5.21,4.76,4.87,5.31,5.1,4.38,4.94,4.76,4.76,5.06,5.96,5.24,3.61,3.66
5.37,5.29,4.64,4.79,4.47,4.07,5.24,4.43,4.07,5.91,5.16,4.81,4.9,4.27,4.5,3.9,5.49
4.72,4.59,4.57,4.47,3.91,3.96,4.71,4.51,3.76,4.86,4.37,4.41,4.51,4.94,4.62,2.48,3.59
3.8,3.65,1.6,2.71,3.04,3.25,4.33,3.04,2.1,4.48,3.81,2.65,3.0,1.6,3.58,3.98,4.9
6.42,6.22,5.76,5.1,4.31,4.14,5.03,5.25,5.17,6.62,6.44,6.09,5.61,5.54,4.57,3.51,4.44
8.46,8.36,8.61,9.19,7.88,7.73,9.12,8.4,7.61,8.54,8.83,8.14,8.15,9.58,8.86,7.23,7.83
5.54,5.41,4.99,4.78,4.05,3.9,4.81,4.78,5.47,5.61,5.49,5.16,4.64,5.05,4.57,3.11,3.26
8.95,9.0,8.81,9.18,8.56,8.07,8.99,8.24,8.02,9.22,9.54,8.58,8.66,8.86,8.51,8.31,8.56
7.69,7.55,7.36,8.76,8.33,8.73,8.87,8.86,7.99,7.94,7.53,7.47,7.39,7.65,8.96,9.13,8.85
8.37,8.19,7.89,8.18,7.15,7.1,8.21,7.56,7.17,8.38,8.66,8.03,7.85,8.26,7.68,7.55,7.91
6.2,6.1,5.34,6.28,5.84,6.0,7.21,6.94,5.64,6.44,6.62,6.1,6.02,5.44,6.59,6.84,6.65
4.68,4.65,4.01,5.85,4.89,4.64,5.53,5.44,4.54,5.65,5.48,4.75,4.38,4.72,5.08,4.62,4.91
6.01,5.87,5.11,5.23,4.53,4.49,6.04,4.97,4.58,6.59,6.17,5.68,5.36,5.27,4.84,4.59,5.42
6.0,5.97,5.97,7.15,6.02,6.04,6.74,6.44,5.89,6.49,6.38,6.17,6.0,6.61,6.49,5.45,5.77
7.44,7.64,7.44,7.53,6.83,6.37,7.5,6.55,6.5,8.14,8.33,7.2,6.94,7.16,6.65,7.0,7.5
9.3,9.65,9.04,9.81,8.71,8.26,9.31,8.22,8.34,10.58,10.8,9.56,9.44,9.22,8.92,9.71,10.01
12.35,12.66,12.48,12.77,12.3,11.97,12.49,11.88,11.63,12.69,12.59,12.21,12.03,12.08,12.32,11.82,11.99
5.49,5.7,5.3,5.55,4.89,4.67,5.51,5.13,4.65,5.74,5.61,5.49,4.72,5.94,5.22,3.84,4.79
7.86,8.02,7.29,7.74,6.86,6.64,7.63,6.71,6.45,8.59,8.98,7.9,7.38,7.41,7.1,7.74,8.55
3.99,3.86,2.68,3.01,3.11,2.5,3.54,3.27,3.11,2.61,2.42,3.2,3.15,3.95,2.71,3.11,2.48
7.87,8.19,7.02,7.69,6.58,6.47,8.27,7.0,6.42,9.62,10.12,8.31,7.25,7.36,7.14,8.03,8.61
4.24,4.22,3.44,3.72,3.26,3.08,3.59,3.51,3.16,4.17,3.82,3.82,3.71,4.17,3.28,1.29,2.8
10.71,10.85,10.61,11.21,10.28,9.83,10.78,9.82,10.05,11.8,11.61,10.53,11.13,10.88,10.9,10.77,11.23
10.36,10.35,10.06,11.21,10.09,9.66,10.86,9.86,9.52,11.35,11.3,10.55,10.07,11.01,10.26,9.76,10.21
5.23,4.91,4.12,4.75,3.76,3.44,5.02,4.23,3.86,5.77,6.01,4.95,4.7,4.56,4.37,3.19,5.46
3.73,3.41,2.77,2.88,2.87,2.71,3.65,4.01,3.25,3.54,3.41,3.66,3.51,3.92,3.31,2.82,2.63
5.05,4.81,4.22,4.05,3.13,3.32,4.31,4.2,3.94,5.22,4.62,4.82,4.86,4.39,3.91,1.9,3.73
3.72,3.55,3.06,3.15,2.67,2.46,3.05,3.07,2.43,3.4,3.72,3.26,3.14,3.56,2.84,2.01,3.43
6.94,6.88,6.12,6.6,5.81,5.48,7.14,5.86,5.3,8.44,9.22,7.63,6.51,6.07,6.11,7.31,8.11
7.93,7.74,7.26,7.36,5.67,6.48,7.42,7.36,6.68,8.26,8.09,7.68,7.06,6.99,6.79,6.26,6.59
10.47,10.48,10.16,10.77,9.72,9.53,10.39,9.82,9.14,11.13,11.01,10.22,10.04,10.08,9.91,10.2,10.3
7.35,7.61,6.99,7.56,6.7,6.39,7.58,6.36,5.97,8.15,8.44,7.32,6.88,7.52,6.69,7.04,8.06
6.44,6.32,6.25,6.77,5.84,5.56,6.68,6.07,5.51,6.2,6.22,6.2,6.16,6.85,6.31,4.44,5.65
8.95,8.77,8.34,7.81,7.43,7.82,8.35,8.79,8.82,8.23,8.49,8.24,8.3,9.12,8.38,7.14,7.36
7.69,7.82,7.4,8.06,7.37,6.99,8.08,7.05,6.69,9.1,9.15,7.9,7.3,8.09,7.56,7.54,8.2
4.17,4.09,3.83,4.21,3.6,3.34,4.25,3.75,2.98,4.13,4.18,3.95,3.9,4.4,3.86,2.45,3.77
14.48,14.16,14.19,14.45,14.19,14.07,14.58,14.27,13.73,14.08,13.86,13.66,14.31,14.5,14.14,13.34,13.34
9.01,9.15,8.41,8.84,7.95,7.77,8.48,7.95,7.82,9.55,9.91,9.09,8.59,8.74,8.2,8.51,8.97
5.93,6.05,5.69,5.97,5.35,5.21,5.8,5.54,4.97,6.03,6.18,5.83,5.8,5.87,5.75,5.31,6.02
7.13,6.66,5.93,6.66,6.15,5.76,6.28,5.58,6.08,7.96,7.71,7.14,6.44,6.31,6.61,6.91,7.98
8.76,9.0,8.42,8.98,7.99,7.66,8.9,7.96,7.49,10.19,10.53,9.41,8.45,8.65,8.6,8.62,9.52
5.71,5.67,4.65,5.07,4.48,4.04,5.68,4.56,4.3,6.61,6.8,5.42,4.92,4.66,4.67,4.83,6.03
8.1,8.16,8.07,8.63,7.82,7.45,7.78,7.48,6.87,7.63,8.19,7.62,7.75,8.73,8.04,7.48,7.7
4.42,4.26,3.58,4.7,4.21,4.1,3.9,3.85,3.51,3.68,3.9,3.99,4.25,4.62,4.26,2.9,3.74
